@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":113:17:113:71|Found combinational loop during mapping at net proc_outputlogic\.start_send
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":112:48:112:70|Found combinational loop during mapping at net proc_outputlogic\.un5_start_norm
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[0]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[1]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[2]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[3]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[4]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[5]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[6]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[7]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[8]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[9]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[10]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[11]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[12]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[13]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[14]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[15]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[16]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[17]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[18]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[19]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[20]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[21]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[22]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[23]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[24]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[25]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[26]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[27]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[28]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[29]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[30]
@W: BN137 :"h:\work\part3\p3-project\code\synplify\modules\top_level.sv":93:2:93:3|Found combinational loop during mapping at net proc_statecomb\.next_12[31]
@W: MT462 :"h:\work\part3\p3-project\code\synplify\modules\sram.sv":62:9:62:12|Net ram_access.svbl_107\.sram_we9 appears to be an unidentified clock source. Assuming default frequency. 
@W: MT462 :"h:\work\part3\p3-project\code\synplify\modules\gdp_controller.sv":3:7:3:20|Net gdp_c.gdp_idle appears to be an unidentified clock source. Assuming default frequency. 
@W: MT462 :"h:\work\part3\p3-project\code\synplify\modules\gdp_controller.sv":96:8:96:14|Net gdp_c.proc_main\.svbl_71\.last_calc12 appears to be an unidentified clock source. Assuming default frequency. 
@W: MT462 :"h:\work\part3\p3-project\code\synplify\modules\gdp_controller.sv":3:7:61:21|Net gdp_c.proc_main\.svbl_71\.un1_comp_index14 appears to be an unidentified clock source. Assuming default frequency. 
@W: MO129 :"h:\work\part3\p3-project\code\synplify\modules\gdp_controller.sv":80:4:80:7|Sequential instance gdp_c.proc_maincomb.omega[6] reduced to a combinational gate by constant propagation
@W: MO129 :"h:\work\part3\p3-project\code\synplify\modules\gdp_controller.sv":80:4:80:7|Sequential instance gdp_c.proc_maincomb.omega[7] reduced to a combinational gate by constant propagation
@W: MO129 :"h:\work\part3\p3-project\code\synplify\modules\gdp_controller.sv":80:4:80:7|Sequential instance gdp_c.proc_maincomb.omega[8] reduced to a combinational gate by constant propagation
@W: MO129 :"h:\work\part3\p3-project\code\synplify\modules\gdp_controller.sv":80:4:80:7|Sequential instance gdp_c.proc_maincomb.omega[9] reduced to a combinational gate by constant propagation
