@N: MF248 |Running in 64-bit mode.
@N: MF257 |Gated clock conversion enabled 
@N: MF546 |Generated clock conversion enabled 
@N: BN362 :"h:\work\part3\p3-project\code\synplify\modules\max.sv":14:0:14:8|Removing sequential instance maximiser.max_done of view:PrimLib.dffe(prim) in hierarchy view:work.top_level(verilog) because there are no references to its outputs 
@N: FX493 |Applying initial value "00" on instance norm.state[1:0] 
@N: FA239 :"h:\work\part3\p3-project\code\synplify\modules\all_s_data.sv":17:2:17:5|ROM senone\.means\[2\][14:0] mapped in logic.
@N: FA239 :"h:\work\part3\p3-project\code\synplify\modules\all_s_data.sv":17:2:17:5|ROM senone\.means\[1\][14:0] mapped in logic.
@N: FA239 :"h:\work\part3\p3-project\code\synplify\modules\all_s_data.sv":17:2:17:5|ROM senone\.means\[0\][14:0] mapped in logic.
@N: FA239 :"h:\work\part3\p3-project\code\synplify\modules\all_s_data.sv":17:2:17:5|ROM senone\.means\[5\][13:0] mapped in logic.
@N: FA239 :"h:\work\part3\p3-project\code\synplify\modules\all_s_data.sv":17:2:17:5|ROM senone\.means\[4\][13:12] mapped in logic.
@N: FA239 :"h:\work\part3\p3-project\code\synplify\modules\all_s_data.sv":17:2:17:5|ROM senone\.means\[3\][13:0] mapped in logic.
@N: FA239 :"h:\work\part3\p3-project\code\synplify\modules\all_s_data.sv":17:2:17:5|ROM senone\.k[12:0] mapped in logic.
@N: FA239 :"h:\work\part3\p3-project\code\synplify\modules\all_s_data.sv":17:2:17:5|ROM senone\.means\[4\][10:6] mapped in logic.
@N: FA239 :"h:\work\part3\p3-project\code\synplify\modules\all_s_data.sv":17:2:17:5|ROM senone\.omegas\[0\][5:0] mapped in logic.
@N: FA239 :"h:\work\part3\p3-project\code\synplify\modules\all_s_data.sv":17:2:17:5|ROM senone\.omegas\[5\][4:0] mapped in logic.
@N: FA239 :"h:\work\part3\p3-project\code\synplify\modules\all_s_data.sv":17:2:17:5|ROM senone\.omegas\[4\][4:0] mapped in logic.
@N: FA239 :"h:\work\part3\p3-project\code\synplify\modules\all_s_data.sv":17:2:17:5|ROM senone\.omegas\[3\][4:0] mapped in logic.
